chipseq-1~01-04-00.csv,28473.158662685553
chipseq-1~01-03-00.csv,28596.95863310058
chipseq-1~01-02-00.csv,28489.969678720536
chipseq-1~01-01-00.csv,28362.505007858523
chipseq-1~01-00-00.csv,28497.71413171456
chipseq-1~00-23-00.csv,28514.17669712369
chipseq-1~00-22-00.csv,28361.971808933726
chipseq-1~00-21-00.csv,28062.996417203514
chipseq-1~00-20-00.csv,27902.905277860005
chipseq-1~00-19-00.csv,27873.578936476384
chipseq-1~00-18-00.csv,27436.288318656105
chipseq-1~00-17-00.csv,26779.17764200134
chipseq-1~00-16-00.csv,26174.319936600976
chipseq-1~00-15-00.csv,26074.821694320253
chipseq-1~00-14-00.csv,26198.630538898793
chipseq-1~00-13-00.csv,26291.80783896544
chipseq-1~00-12-00.csv,26219.454672082684
chipseq-1~00-11-00.csv,26033.022833117397
chipseq-1~00-10-00.csv,25966.80960927278
chipseq-1~00-09-00.csv,25939.890320230497
chipseq-1~00-08-00.csv,26088.915704792795
chipseq-1~00-07-00.csv,26809.377525312582
chipseq-1~00-06-00.csv,27465.64769320289
chipseq-1~00-05-00.csv,27729.95047191329
chipseq-1~00-04-00.csv,28176.441908546156
chipseq-1~00-03-00.csv,28431.37085315746
chipseq-1~00-02-00.csv,28567.79942661489
chipseq-1~00-01-00.csv,28455.669178997956
chipseq-1.csv,28455.582376160924
chipseq-1~00-01-00.csv,28455.669178997956
chipseq-1~00-02-00.csv,28567.79942661489
chipseq-1~00-03-00.csv,28431.37085315746
chipseq-1~00-04-00.csv,28176.441908546156
chipseq-1~00-05-00.csv,27729.95047191329
chipseq-1~00-06-00.csv,27465.64769320289
chipseq-1~00-07-00.csv,26809.377525312582
chipseq-1~00-08-00.csv,26088.915704792795
chipseq-1~00-09-00.csv,25939.890320230497
chipseq-1~00-10-00.csv,25966.80960927278
chipseq-1~00-11-00.csv,26033.022833117397
chipseq-1~00-12-00.csv,26219.454672082684
chipseq-1~00-13-00.csv,26291.80783896544
chipseq-1~00-14-00.csv,26198.630538898793
chipseq-1~00-15-00.csv,26074.821694320253
chipseq-1~00-16-00.csv,26174.319936600976
chipseq-1~00-17-00.csv,26779.17764200134
chipseq-1~00-18-00.csv,27436.288318656105
chipseq-1~00-19-00.csv,27873.578936476384
chipseq-1~00-20-00.csv,27902.905277860005
chipseq-1~00-21-00.csv,28062.996417203514
chipseq-1~00-22-00.csv,28361.971808933726
chipseq-1~00-23-00.csv,28514.17669712369
chipseq-1~01-00-00.csv,28497.71413171456
chipseq-1~01-01-00.csv,28362.505007858523
chipseq-1~01-02-00.csv,28489.969678720536
chipseq-1~01-03-00.csv,28596.95863310058
chipseq-1~01-04-00.csv,28473.158662685553
chipseq-1~01-05-00.csv,27983.712372638827
chipseq-1~01-06-00.csv,27422.750211703446
chipseq-1~01-07-00.csv,26886.411504529024
chipseq-1~01-08-00.csv,26514.839935115873
chipseq-1~01-09-00.csv,26301.20279666129
chipseq-1~01-10-00.csv,26219.348932154004
chipseq-1~01-11-00.csv,26105.623784737585
chipseq-1~01-12-00.csv,26059.418778875424
chipseq-1~01-13-00.csv,26004.342534399057
chipseq-1~01-14-00.csv,26035.897093672687
chipseq-1~01-15-00.csv,26234.239664173212
chipseq-1~01-16-00.csv,26413.389244620874
chipseq-1~01-17-00.csv,26757.389286242535
chipseq-1~01-18-00.csv,27176.863858215787
chipseq-1~01-19-00.csv,26110.53438548496
chipseq-1~01-20-00.csv,23835.85962774235
chipseq-1~01-21-00.csv,15420.695273539837
chipseq-1~01-22-00.csv,14481.774874117093
chipseq-1~01-23-00.csv,10098.673502612444
chipseq-1~02-00-00.csv,9295.24283054804
chipseq-1~02-01-00.csv,11400.729896349478
chipseq-1~02-02-00.csv,18299.869663210135
chipseq-1~02-03-00.csv,22297.00225558628
chipseq-1~02-04-00.csv,26252.77042837366
chipseq-1~02-05-00.csv,27373.729426624144
chipseq-1~02-06-00.csv,27618.9131275516
chipseq-1~02-07-00.csv,27406.273773678695
chipseq-1~02-08-00.csv,27186.079043435835
chipseq-1~02-09-00.csv,27027.265517581433
chipseq-1~02-10-00.csv,26492.306542515693
chipseq-1~02-11-00.csv,26167.270402814214
chipseq-1~02-12-00.csv,26153.55710056277
chipseq-1~02-13-00.csv,26218.917527652688
chipseq-1~02-14-00.csv,26223.408117296683
chipseq-1~02-15-00.csv,26189.525854069856
chipseq-1~02-16-00.csv,26314.304873504254
chipseq-1~02-17-00.csv,26454.554612143784
chipseq-1~02-18-00.csv,26643.01883317148
chipseq-1~02-19-00.csv,27047.29811397092
chipseq-1~02-20-00.csv,27425.101143883854
chipseq-1~02-21-00.csv,28006.07186283438
chipseq-1~02-22-00.csv,28486.061901691886
chipseq-1~02-23-00.csv,28245.27770105564
chipseq-1~03-00-00.csv,28038.93866599476
chipseq-1~03-01-00.csv,28188.166392587045
chipseq-1~03-02-00.csv,28470.794834436438
chipseq-1~03-03-00.csv,28237.626035551522
chipseq-1~03-04-00.csv,27756.971909416894
chipseq-1~03-05-00.csv,27004.834609507972
chipseq-1~03-06-00.csv,26621.488126576347
chipseq-1~03-07-00.csv,26660.680165665002
chipseq-1~03-08-00.csv,26220.251341876152
chipseq-1~03-09-00.csv,25235.003339520095
chipseq-1~03-10-00.csv,24733.384100540236
chipseq-1~03-11-00.csv,24760.292757280306
chipseq-1~03-12-00.csv,25003.23691276009
chipseq-1~03-13-00.csv,25087.501535180145
chipseq-1~03-14-00.csv,25075.892086714204
chipseq-1~03-15-00.csv,25065.291231975676
chipseq-1~03-16-00.csv,25369.815797064097
chipseq-1~03-17-00.csv,25935.549698398383
chipseq-1~03-18-00.csv,26185.451280525944
chipseq-1~03-19-00.csv,26200.334371005694
chipseq-1~03-20-00.csv,26294.856937794546
chipseq-1~03-21-00.csv,27045.91464842263
chipseq-1~03-22-00.csv,27820.48501428531
chipseq-1~03-23-00.csv,28115.102772531434
chipseq-1~04-00-00.csv,28261.183781640684
