rangeland-2~02-14-00.csv,9533.886433593587
rangeland-2~02-15-00.csv,9624.46754755813
rangeland-2~02-16-00.csv,9707.443636824868
rangeland-2~02-17-00.csv,9817.900668983926
rangeland-2~02-18-00.csv,9835.54009918509
rangeland-2~02-19-00.csv,9983.145501066387
rangeland-2~02-20-00.csv,10115.751511700872
rangeland-2~02-21-00.csv,10212.820976578982
rangeland-2~02-22-00.csv,10266.354648069018
rangeland-2~02-23-00.csv,10266.977189169205
rangeland-2~03-00-00.csv,10156.04879246263
rangeland-2~03-01-00.csv,10177.433861285446
rangeland-2~03-02-00.csv,10070.016111476634
rangeland-2~03-03-00.csv,9994.33084968808
rangeland-2~03-04-00.csv,9909.882375372426
rangeland-2~03-05-00.csv,9806.93427679943
rangeland-2~03-06-00.csv,9698.859759577876
rangeland-2~03-07-00.csv,9648.316523520103
rangeland-2~03-08-00.csv,9599.720595695504
rangeland-2~03-09-00.csv,9542.930537111411
rangeland-2~03-10-00.csv,9535.916377220956
rangeland-2~03-11-00.csv,9583.70427049968
rangeland-2~03-12-00.csv,9631.05909361608
rangeland-2~03-13-00.csv,9743.345085634026
rangeland-2~03-14-00.csv,9852.727762045963
rangeland-2~03-15-00.csv,9950.059569650506
rangeland-2~03-16-00.csv,10141.30159428671
rangeland-2~03-17-00.csv,10295.416848500365
rangeland-2~03-18-00.csv,10348.035879451674
rangeland-2~03-19-00.csv,10391.398659181546
rangeland-2~03-20-00.csv,10465.009052998319
rangeland-2~03-21-00.csv,10389.748483967736
rangeland-2~03-22-00.csv,10452.263024096465
rangeland-2~03-23-00.csv,10398.89692771837
rangeland-2~04-00-00.csv,10299.208720260012
